tread
'Tree with tags' 
(0 (33 ((1 ((2 (6 22 ))((((13 (7 (4 (11 19 ))))(15 (17 (16 ((8 (24 (25 (31 (30 (28 (27 29 )))))))(14 32 ))))))(20 (18 21 )))(5 9 ))))((10 (3 12 ))(23 26 ))))); 
ttag !; 
ttag +35 -457.0,-173.0,-21.0,-604.0,-197.0,493,-49.0,1634,-68.0,; 
ttag +36 1929,-188.0,788,-2136.0,-111.0,775,54,134,-305.0,; 
ttag +38 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +39 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +40 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +41 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +42 36,-7.0,-35.0,-63.0,10,22,1,22,35,; 
ttag +43 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +44 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +45 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +46 -2.0,-52.0,844,-505.0,181,-435.0,-101.0,368,-205.0,; 
ttag +47 -2.0,-52.0,844,-505.0,181,-435.0,-101.0,368,-205.0,; 
ttag +48 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +49 1086,-348.0,2094,-781.0,-267.0,-622.0,-173.0,183,-107.0,; 
ttag +50 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +51 2855,-128.0,767,-1240.0,-154.0,-45.0,193,-1552.0,-195.0,; 
ttag +52 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +53 360,-175.0,-46.0,-739.0,-203.0,874,-45.0,128,-142.0,; 
ttag +54 1610,-295.0,663,805,-415.0,-228.0,191,-1603.0,-211.0,; 
ttag +55 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +56 771,-9.0,-5.0,-1414.0,-231.0,897,-34.0,-25.0,67,; 
ttag +57 -46.0,-197.0,1889,-772.0,103,-529.0,-141.0,370,-436.0,; 
ttag +58 268,300,21,-552.0,-35.0,-1.0,5,-40.0,223,; 
ttag +59 1216,-158.0,757,-1448.0,-176.0,-69.0,19,21,-47.0,; 
ttag +60 -109.0,1,45,-502.0,-60.0,522,152,140,-126.0,; 
ttag +61 2306,-89.0,926,-1013.0,174,-6.0,208,-21.0,-871.0,; 
ttag +62 133,-14.0,21,76,38,-1942.0,366,223,1116,; 
ttag +63 138,1203,23,80,39,-1989.0,368,211,1094,; 
ttag +64 133,-14.0,21,76,38,-1942.0,366,223,1116,; 
ttag +65 133,-14.0,21,76,38,-1942.0,366,223,1116,; 
ttag +66 950,627,-1229.0,1429,-568.0,554,-365.0,452,-191.0,; 
proc/;
